type,name,label,label::Hausa,hint,hint::Hausa,required,choice_filter,appearance,relevant,constraint,constraint_message,repeat_count,calculation,default
start,start,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,
note,note1,#REACH Nigeria MSNA,,,,FALSE,,,,,,,,
text,enum,What is the enumerator code/name?,lambar ma'akaci,,,yes,,,,,,,,
select_one sample,sample_id,,,,,,,,,,,,,
select one yn,enum_female,What is the sex of the enumerator?,,"If YES, questions on breastfeeding and MHM will follow, if NO they will be skipped",,yes,,,,,,,,
select_one state,state,In what State is this survey taking place?,awani jahar wannan gida take?,,,yes,,minimal,,,,,,
select_one LGA,lga,In what LGA is this survey taking place?,awacce karamar hukuma wannan gidan yake?,,,yes,State=${state},minimal,,,,,,
select_one ward,ward,In what ward is this survey taking place?,,,,yes,LGA=${lga},minimal,,,,,,
text,village,In what settlement is this survey taking place?,menene sunnan wannan anguwan/garin?,,,yes,,,,,,,,
select_one clusters,cluster,What is the cluster ID for this location?,menene lambar wannan anguwan/garin?,Ask your Team Leader,Tambayi Shugaban tafiya,yes,Ward=${ward},minimal,,,,,,
gps,gps,Take the GPS coordinates of this location (please wait to have a precision of less than 5 meters),,,,yes,,,,,,,,
select_one group,group,What is the intended group for this interview?,wacce irin jamaa ne ake da niyan tambaya?,,,yes,,,,,,,,
select_one group_status,status_group,Which statement best describes your household's situation since 2009?,wacce bayyani ce ke bayyanar the hakikanin yanayin da gidan ku ke chiki?,"
For Returnees, only count them if they were displaced for greater than a week. 

If migratory community (such as Fulanis), their movement should not count as IDPs","Bangaren nan na wayen da su ka koma gidajen su,kirga su idan sun yi gudun hijira sama da sati guda.                  Idan masu kaura ne kamar (su Fulani) kada akirga su a matsayin yan gudun hijira",yes,,,,,,,,
note,check2,The household is not the correct category. Please end the interview and do not save the form. Move on to the household on the immediate right. ,"idan gidan baya da chikin wanda ake dubawa, ka tsayar da tambayan ba tare da ajiyan fom dinba. Juya zuwa gidan hanun daman nan take.",,,yes,,,not(${status_group}=${group}),,,,,
select_one consenting,consent,"We are from REACH / NRC / PLAN / CRS / Malteser International, and we are conducting this assessment to understand the needs of people in the affected communities in the North-East of Nigeria. We share our results with humanitarian organizations so they can better plan and organize their responses. Today, we randomly selected your household to do an assessment. You will not receive anything for participating, and if you choose not to participate it will not affect your ability to receive humanitarian services. The interview will take about 45 minutes. Do you agree to participate?","Mu daga REACH ne,kungiya ce mai zaman kanta wacce take bincike don ta gano yanayin damuwa  da jamaa suke chiki amazaunin su.Bayan binchiken mu kuma , za mu mika ma kungiyoyin agaji domin su kyautata aikin su awajen bayar da taimako a yanayin da ya kamata.Ayau Gidan nan na daga gidagen da aka chanka domin yin bincikin. Ba a bayar da wani abu don ayi muku tambayoyi, idan kuma baka/ki bada hadin kaiba bazai shafi hanyan taimakon da ake da niyan bayarba. Tambayoyin zasu iya dukkan mintuna kamar 45. Ka/Kin yarda aci gaba?",,,yes,,,,,,,,
begin group,interview_enter1,,,,,,,,${consent}='consent',,,,,
