JIAF Pillar,Research questions,IN #,Data collection method,Indicator group / sector,Indicator / Variable,label,Questionnaire Question,Instructions,Questionnaire Responses,Data collection level,Sampling,Maps planned? ,,,,,,,,,,,,,,,,,,,,,,,,,
,N/A,A.0.1,KI Interview,Metadata,Metadata,,What is the enumerator code/name?,Text,Text,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.2,KI Interview,Metadata,Metadata,,In what State is this survey taking place?,Select one,Dropdown list,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.3,KI Interview,Metadata,Metadata,,In what LGA is this survey taking place?,Select one,Dropdown list,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.4,KI Interview,Metadata,Metadata,,In what ward is this survey taking place?,Select one,Dropdown list,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.5,KI Interview,Metadata,Metadata,,What is the cluster ID of this survey?,Select one,Dropdown list,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.6,KI Interview,Metadata,Metadata,,Take the GPS coordinates of this location (please wait to have a precision of less than 10 meters,GPS,GPS,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.7,KI Interview,Metadata,Metadata,,Is the settlement where it was expected?,Select one,"1. Settlement was where expected, GPS accurate
2. Settlement was far from where expected (>0.5 km), GPS not accurate
3. Settlement was absent, or abandoned
98. No response
99. Don't know",Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.8,KI Interview,Metadata,Metadata,,How were you able to access this settlement?,Select one,"1. Not accessible
2. By motorcycle / keke
3. By car / minivan
97. Other",Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.0.9,KI Interview,Metadata,Metadata,,"We are from REACH / NRC / PLAN / CRS / Malteser International, and we are conducting this assessment to understand the needs of people in the affected communities in the North-East of Nigeria. We share our results with humanitarian organizations so they can better plan and organize their responses. Today, we are visiting your community to do an assessment and to ask you a few questions about the populations residing it, environmental issues and access to services and key infrastructure. You will not receive anything for participating, and if you choose not to participate it will not affect your ability to receive humanitarian services. The interview will take about 15 minutes. Do you agree to participate?

[If Key informant is here and willing to participate, select YES. If Key informant is not here or is not willing to participate, select NO. Look for another key informant in the community.]",Select one,"1. Yes
2. No",Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.1.1,KI Interview,KI Information,KI Information,,What is the name of the key informant?,Select one,Text,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.1.2,KI Interview,KI Information,KI Information,,"Are you the bulama, camp leader or community leader?",Select one,"1. Bulama
2. Camp leader
3. Community leader
97. Other",Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.1.3,KI Interview,KI Information,KI Information,,What is the phone number of the key informant?,Text,Text,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.1.4,KI Interview,KI Information,KI Information,,What is the name of this settlement?,Text,Text,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.2.1,KI Interview,Demographics,Demographics,,"What is the TOTAL number of households living in {settlement}, including IDPs, non-displaced, and returnees?",Integer,integer,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.2.2.,KI Interview,Demographics,Demographics,,What is the total number of IDP households?,Integer,integer,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.2.2,KI Interview,Demographics,Demographics,,What is the total number of non-displaced households?,Integer,integer,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.2.2.,KI Interview,Demographics,Demographics,,What is the total number of returnee households?,Integer,integer,Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
Living conditions,What are the environmental and security challenges experienced in the accessible communities?,A.3.1,KI Interview,Environment & Security,"% of communities exposed to explosive hazards, and exposure profile",,Have you observed/are aware of any people in your community who have been injured or killed by explosive items in the last 3 months?,Select one,"1. Yes
2. No
98. No response
99. Don’t know",Community,Purposive,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A.3.2,KI Interview,Environment & Security,"% of communities exposed to explosive hazards, and exposure profile",,What group of people were exposed to the explosive items?,Select multiple,"1. Men
2. Women
3. Adolescent boys (age 12-17 years)
4. Adolescent girls (age 12-17 years)
5. Boys (age <12 years)
6. Girls (age <12 years)
97. Other
98. No response
99. Don't know",Community,Purposive,Yes,,,,,,,,,,,,,,,,,,,,,,,,,
